Hmax,ddrain,dperc,dseep,WHP,hflow,pfr,usage,Klevee,AppStdev,Kd,ksorp,kbulk,PEC.1,PEC.2,PEC.3,PEC.4,PEC.5,PEC.6,PEC.7,PEC.8,PEC.9,PEC10,PEC11,PEC12,PEC13,PEC14,PEC15,PEC16,PEC17,PEC18,PEC19,PEC20,PEC21,PEC22,PEC23,PEC24,PEC25,PEC26,PEC27,PEC28,PEC29,PEC30,PECMAX
1.57231806686381,0.636047283182852,0.599454613578506,0.3561160821673,5.4152016719589,9.93216578219319,0.157606992007541,0.270564700077754,22.3754419640638,1.25237818105146,10.9142492517083,0.00619415567067938,1.99762402436334,1.53952885303985,5.51228708438597,10.4334725909367,10.4449765295093,5.53944181336039,0.029953062728757,0.0236374361469186,0.0187774381960862,0.0149244917309214,0.0118621321571764,0.00942813878363351,0.00749357701850238,0.00595596838579687,0.00473386198941101,0.0037625198596134,0.00299048762419585,0.00237686884432489,0.00188915862998812,0.00150152177634031,0.00119342420961148,0.000948545246914802,0.000753913049692163,0.00059921747364707,0.000476263915143204,0.00037853922297518,0.00030086668079312,0.000239131783755536,0.000190064283128181,0.000151064953197306,0.0001200679039159,10.4449765295093
6.25707138923416,0.516790357191954,0.676609532383364,0.938748698355025,0.466263771809638,2.48725967177749,0.109992979838052,0.191892213406507,20.0032263472816,2.59025481212698,10.0966024757206,0.0224843865010562,1.72669344585273,2.19068664516739,3.20541532051595,3.90035338795111,4.07936310725106,3.70690560677742,0.760657419353645,0.425458447812736,0.251261654180352,0.148561783860165,0.087841306102306,0.0519386540386206,0.0307101969765248,0.0181582718307392,0.0107365913716756,0.00634831306397397,0.00375361950204901,0.0022194336076683,0.0013123028416036,0.000775936140702359,0.000458794171103145,0.000271275019161315,0.000160399021294893,9.484045420837e-05,5.60770987380675e-05,3.3157169368548e-05,1.96051134038462e-05,1.15920773378551e-05,6.85414331949809e-06,4.05270593658261e-06,2.39627691558456e-06,4.07936310725106
2.16989946652297,0.917515345934639,0.700985108325444,0.667194252489833,4.34034814528283,1.40697994978167,0.0282560437072115,0.276148100477993,23.275189447056,1.85809435839951,14.5705788515157,0.0144763625400873,2.08961623745596,2.20044943322807,3.93712173300165,5.27218960992115,5.29075938165887,3.98637888263592,0.0652938913685052,0.0527360891460267,0.0425483071383739,0.0343559983784333,0.0277410478575141,0.0223997488809981,0.0180868708532171,0.0146044002099716,0.0117924491872557,0.00952191502798278,0.00768855259500408,0.00620818825125215,0.00501285526589589,0.0040476733146345,0.00326832880523537,0.0026390403446126,0.00213091593763054,0.00172062649307999,0.00138933473461199,0.00112183034061293,0.000905831605420443,0.000731421559636168,0.00059059266059996,0.000476879148774392,0.00038506019073225,5.29075938165887
1.27076803271892,0.336138964940002,0.393551026805211,0.422344356200844,1.53220073605888,1.83945601548301,0.0435411685507838,0.181089099839213,19.1124941286724,4.84035232490487,11.037900490672,0.032947408989814,1.91753416129522,7.92204025359486,8.63846399196724,9.02262263390681,9.02938397569128,8.65854099504106,0.0343945798084275,0.0261842744695655,0.0211393665836877,0.0170715756000979,0.0137865386047815,0.0111336323695888,0.00899121768666177,0.00726106205102967,0.0058638355722516,0.00473547359556388,0.00382423925397905,0.00308835126551539,0.00249406820697368,0.0020141414257162,0.00162656565343438,0.00131357003592294,0.00106080331625814,0.000856675810965628,0.000691828007930936,0.000558701420574032,0.000451192021388192,0.000364370364326582,0.000294255563276685,0.000237632763244309,0.000191905735063565,9.02938397569128
1.10402806137921,0.160871228561504,0.973136605661595,0.538637989252107,3.15455885534873,3.86274523742497,0.0777465636705747,0.0853750652606832,20.4207521583,1.70525866389275,11.2139825426615,0.0651290556589809,1.8334260847678,1.19309042114524,2.37691767192474,3.35720911451204,3.36487041039743,2.39670732772931,0.0250418935532612,0.0194171433112235,0.0150660562816878,0.0116911126328921,0.00907218930025531,0.00703993035428537,0.00546291724664452,0.00423917046644077,0.00328955490852098,0.00255266250362892,0.00198084118935202,0.00153711343033216,0.0011927850200249,0.000925589534201404,0.000718248444975662,0.000557353783343142,0.000432501096215288,0.000335616629540835,0.000260435228974025,0.000202095195889205,0.000156823899602226,0.000121693815522171,9.44332131384211e-05,7.32792517465301e-05,5.68639841647819e-05,3.36487041039743
1.87432483039703,0.128483248984301,0.329457289036736,0.56654428777541,6.63071436172631,8.12088084524311,0.19421366722296,0.0794707840747433,21.4598588537867,3.24626665208675,11.0169782612091,0.0161971150055093,1.90070353506393,2.34011904286209,2.83436003287163,3.1200411820611,3.12367865652568,2.84484523081653,0.0172846685157748,0.0124689820680273,0.0100333350009104,0.00808297409773294,0.00651174014186754,0.00524593536518974,0.00422618797067901,0.00340466733197464,0.00274284052716966,0.00220966497573232,0.00178013240529757,0.00143409585398361,0.0011553246894964,0.000930743321272583,0.000749817897920321,0.000604062223377364,0.000486639717088215,0.000392042748383858,0.000315834304441863,0.000254439874920535,0.000204979791742335,0.000165134160028358,0.000133034044851359,0.00010717380998863,8.63404969782305e-05,3.12367865652568
3.69114806449227,0.407810319550242,0.209010422893986,0.766173672290659,0.452856646684464,2.61510441056872,0.133698653338742,0.126797769921832,18.8623833421967,4.18053530658595,10.0207166951328,0.0518584664261333,1.7397569664493,2.15649577348161,2.73367181197148,3.01768376317785,3.10858511052746,3.01799360029768,0.612881075038342,0.274457032333958,0.169683675863741,0.112590731032639,0.0749159653220026,0.0498484338624904,0.0331687175825675,0.0220701783606443,0.0146853061671283,0.00977147595721136,0.00650185575265808,0.00432627869254472,0.00287866849674739,0.00191544116851127,0.00127451801906976,0.000848053288001983,0.000564287337278473,0.000375471923190399,0.000249835776545787,0.000166238569083177,0.000110613708863497,7.36014070410951e-05,4.89737409022547e-05,3.25867044456063e-05,2.16829118421685e-05,3.10858511052746
2.93399737493973,0.310957306651352,0.870031607193733,0.562560349188698,0.552301303111017,2.5540601979387,0.167342105381363,0.23825667946809,12.3249646848207,4.67039086771384,10.8184992403695,0.0140274588299907,1.57241021518552,3.17155611759361,4.26514977949257,5.02402362021249,5.47561055188774,5.62468239644511,2.32475607296862,1.58371565283847,1.09969372471419,0.763622567150312,0.530256231246425,0.368207649811663,0.255681810775046,0.177544351386093,0.123286035144835,0.0856092933572435,0.0594467256613202,0.0412795510074475,0.0286643429460655,0.0199043966437827,0.0138215275507444,0.00959760937519372,0.00666453873355694,0.0046278270759669,0.00321354324751824,0.00223147063063793,0.00154952362294477,0.00107598254940503,0.000747157661538068,0.000518823071529212,0.000360268512801789,5.62468239644511
6.5086987195136,0.926190188932046,0.239095217261696,0.171337430716539,0.578750209526159,2.07098311906075,0.109317597160731,0.119263099154457,21.1531583170849,3.47259352908842,17.3183145243829,0.117116311776343,2.25204327872731,2.84906384234425,3.58786396942513,3.99934665541969,4.08248335973382,3.83681553560488,0.478674000358952,0.222570131356701,0.134256365716989,0.0842280167979366,0.0528602435127503,0.0331743330554005,0.0208197371793373,0.0130661694237114,0.00820014114196565,0.0051462913550031,0.00322973888522266,0.00202693795340411,0.00127207728332302,0.000798337517942686,0.000501025213565078,0.000314436261595546,0.000197335702730116,0.000123845066008343,7.77233929899051e-05,4.87780903414332e-05,3.06124321885738e-05,1.9211924817302e-05,1.20571293739106e-05,7.56688202867217e-06,4.74886698570044e-06,4.08248335973382
1.85350561100245,0.57402387242117,0.135290621653479,0.19833585321554,2.79934406376211,7.65886160285631,0.138799954429497,0.173259794628015,20.3994828766561,3.16867497004569,11.7284751497705,0.0740239015036958,2.09426362734506,4.87854041285409,5.9568370637343,6.58230986941613,6.58375050750595,5.96108830969985,0.00747746198192972,0.00417630571223442,0.0029076224639625,0.00223933672005645,0.00183560648637425,0.00152246150705467,0.00126273773989493,0.00104732145434646,0.000868654031695981,0.000720466313040936,0.00059755862436206,0.00049561832813853,0.000411068499679091,0.000340942418459549,0.000282779470564642,0.000234538809615137,0.000194527746677835,0.000161342356472479,0.000133818215841476,0.000110989545972407,9.20553247381064e-05,7.63511800898802e-05,6.33260782872026e-05,5.25229889900707e-05,4.35628487830445e-05,6.58375050750595
1.2561480976725,0.573118424254516,0.374603406317765,0.59304734981209,6.97988238540338,4.09537968684127,0.151489871082311,0.25403533573926,17.0048730051913,3.58176712683216,13.8520581958928,0.0781735712407547,1.82267618918097,15.4749105829995,18.1194480763209,19.6140604681033,19.6399569465329,18.1947737184845,0.123323622985192,0.0959924995154383,0.079515382216329,0.0658785839897985,0.0545804812545242,0.0452199903755792,0.0374648131084031,0.0310396399820021,0.0257163767886568,0.021306047219608,0.0176520841895735,0.0146247716915332,0.0121166398671384,0.0100386498173454,0.00831703271371473,0.0068906709985517,0.00570892870626653,0.00472985388216669,0.00391868928439975,0.00324663849882719,0.00268984366380528,0.00222853851401347,0.00184634667630297,0.00152970030702065,0.00126735843237497,19.6399569465329
1.84473504349869,0.778743928492023,0.144558245505299,0.716557620502775,3.24491845886735,3.71547045249864,0.0355716754540149,0.214087608350907,13.2218922460917,4.17295021020062,15.9160507577562,0.0181716159325522,2.38080016250445,2.52169086961502,2.8369699168774,3.00893222175696,3.0121919984715,2.84707910624199,0.0195331590899199,0.0112124215177132,0.00794150596253516,0.00621673167171814,0.00513225711900521,0.0042520576266099,0.00352281533093033,0.0029186405607894,0.00241808381163022,0.00200337424163191,0.0016597887685823,0.00137512936877333,0.00113929002090905,0.000943897920601417,0.000782016227794858,0.000647897794016585,0.000536781126237397,0.000444721343621747,0.000368450125769257,0.000305259680306332,0.000252906610429825,0.000209532269492364,0.000173596775046664,0.000143824339704925,0.000119157977940543,3.0121919984715
2.77746847575018,0.170213001562702,0.755517337655462,0.781406042244425,1.27867136518937,1.96501443853881,0.134705477311281,0.200851596633787,16.3129188166512,3.7266510135401,11.4712441106049,0.124537840745431,1.83439744655063,2.92427874388129,3.46293875094438,3.79528377382626,3.86488746399462,3.66694363146184,0.324528024524132,0.25267262171601,0.196543094312134,0.153152676567713,0.119341472784043,0.0929946994427318,0.0724644494717534,0.056466620879594,0.0440006002502306,0.0342866775490059,0.0267172777340325,0.0208189588652084,0.0162227998131377,0.0126413254131051,0.00985052580570024,0.00767584533091562,0.00598126462549278,0.00466079304335123,0.00363183927699281,0.00283004553328644,0.00220526215771961,0.00171841093264069,0.00133904085874003,0.00104342354166641,0.0008130690562562,3.86488746399462
1.32991488339799,0.630021586481528,0.845536821841169,0.606491321585095,3.99173262495827,9.04536135657458,0.189399475603206,0.251043036267161,13.7574635915202,3.92567783870175,16.1170692670261,0.00601205858712263,2.35867778963097,5.24889502112462,5.99782390861737,6.4190004441599,6.43720621778471,6.05124336812037,0.0851768326176771,0.068837444376178,0.0554897528059903,0.0447388792185858,0.0360709358488865,0.0290823649528072,0.0234477961645229,0.0189048980667562,0.0152421646967053,0.0122890683578995,0.00990812027754641,0.00798846947345879,0.00644074180982603,0.0051928789611914,0.00418678355720526,0.00337561431450375,0.00272160522381764,0.00219430725912196,0.00176917074721117,0.00142640239637202,0.00115004377027065,0.000927228303108883,0.000747582264528928,0.000602741784697602,0.000485963453466181,6.43720621778471
5.33382346816687,0.88643582135085,0.853404184705298,0.410826411496475,0.776709487177897,1.12094000485213,0.199095182610704,0.150658250134788,17.5865219828114,1.52211772943661,13.5315766705854,0.0376692912090937,2.05595917677566,5.28099086364335,13.1448556536199,21.1308027795889,22.6700654374188,16.8462592644461,4.10492121878249,2.50626358631701,1.55129373065067,0.960259359347816,0.594405999160965,0.367940691081854,0.227757378535345,0.140983111503047,0.0872693471311319,0.0540202217662619,0.0334388242333574,0.0206988222104482,0.0128126885655579,0.0079311270278501,0.00490941269742021,0.00303895435652689,0.00188113001499012,0.00116443016846791,0.000720788890940094,0.000446172419242998,0.000276183262806842,0.000170959009043864,0.000105824598046828,6.55060275006844e-05,4.05486032417606e-05,22.6700654374188
1.48797805469623,0.692100284754718,0.502541723130643,0.48896896873666,2.00532244517515,4.47277774332743,0.111760984549387,0.193817568917177,15.3180241064006,1.11262965958565,11.8836508320785,0.00634787248916387,2.40345066739253,1.03593369800922,5.21361301691262,11.7010280201291,11.7210262576878,5.25856475948144,0.0463155502646553,0.0360824999731162,0.0284247983896257,0.0223997535475454,0.0176518036161005,0.0139102499605635,0.0109617724156452,0.00863826709319153,0.00680726214191523,0.00536436502470217,0.00422731070411711,0.00333127140059488,0.00262516051484309,0.00206871998704766,0.00163022503218865,0.00128467538971658,0.00101236996387387,0.00079778358950291,0.000628681883493199,0.000495423716196996,0.000390411534060344,0.000307658194277087,0.000242445615070611,0.000191055779954382,0.00015055875951115,11.7210262576878
2.55057349005621,0.797196435346175,0.150998901715735,0.945829010946816,0.293284482864663,2.97498457663227,0.195834142275276,0.190386269167881,13.246915984212,2.64125963716954,15.8834360156713,0.0896681182338026,1.89390794496845,7.80188341139625,11.2581402983134,13.454569407568,13.9025581943415,12.5274531614725,2.10712501673491,0.997780235090818,0.633363181725544,0.445963006524191,0.329770378486805,0.244274724844908,0.180944527122629,0.134033195274274,0.0992840055519186,0.0735438242613001,0.0544769931159698,0.0403533921273158,0.0298914489041867,0.0221418490612307,0.0164013956440207,0.0121492011948849,0.00899942254166868,0.00666624947470674,0.0049379703923603,0.00365776163767782,0.00270945735493805,0.00200700862589163,0.00148667541013114,0.00110124278818933,0.000815736690248925,13.9025581943415
1.23234638147149,0.639689381127246,0.500188629687112,0.701378511554375,4.43630105958832,4.16962062878255,0.0685431824643956,0.246928977281903,15.9572401384311,3.91146633394994,11.1016341765247,0.0271617723627065,2.01393594686608,5.92919703064445,6.77497018190691,7.24688654018918,7.26030621607003,6.81437348542761,0.0640311920528955,0.0492822010341424,0.038751904659719,0.0304792866474118,0.0239726775424772,0.0188550760785074,0.0148299618720674,0.0116641146506783,0.00917410117152294,0.00721564686441414,0.00567527637841465,0.00446373867466246,0.00351083570686681,0.00276135505659817,0.00217187085504639,0.00170822763256348,0.00134356130700566,0.00105674264440609,0.000831153004096915,0.00065372143338433,0.000514167319807074,0.000404404719283876,0.000318073846156408,0.000250172579063725,0.000196766631622219,7.26030621607003
5.00478639232321,0.490194312356459,0.679101814975869,0.440519935977133,1.20722760097869,1.10047826355277,0.17795716160798,0.158290914398618,10.5406254179124,3.10090883038193,11.0075937471884,0.0261742273712199,1.67100901323161,0.685829116398373,2.16279114548776,3.30523277833578,4.13625276973937,4.56295636462269,3.8733135106689,2.36229532669384,1.51611079106264,0.969583054760525,0.620045274415622,0.396516831504144,0.253571156113141,0.162157886126008,0.103699412961279,0.0663154195298127,0.0424084837303426,0.0271200801421258,0.0173431983937926,0.0110909159910355,0.00709260280180953,0.00453569520721967,0.00290056155514152,0.00185489918320992,0.00118620167662511,0.000758571910739315,0.000485104139625711,0.000310222436327076,0.000198386185858507,0.000126867286594998,8.1131195393897e-05,4.56295636462269
1.00883056947496,0.791930297739105,0.221833205852518,0.185181397263473,2.39540161147714,7.60301395838614,0.12862010668491,0.234620509046945,20.1065161576611,2.78910962863266,15.4074563960612,0.00772980520240738,2.30607513374476,6.97384167199036,9.02090920447949,10.2600324121222,10.261789604962,9.0259636770947,0.00820270842074534,0.00560119148286746,0.00455663868096822,0.00384399782020713,0.00324282642285413,0.00273567356190499,0.00230783546864006,0.00194690792954269,0.00164242665372923,0.00138556388411953,0.00116887245626301,0.00098606988437676,0.000831856214649297,0.000701760364873184,0.000592010495364903,0.000499424652866438,0.000421318516890546,0.000355427573821323,0.000299841462380565,0.000252948586953749,0.000213389392960946,0.000180016949596831,0.000151863697124291,0.000128113394632581,0.000108077454948623,10.261789604962
2.03854498974048,0.789314122795314,0.703416597765079,0.190371932611382,2.85207055496378,2.73863087878982,0.0986937258285377,0.11872053753084,23.4848365479778,3.06149256959371,10.9003976469625,0.00905563421568001,1.85067872506181,4.37875641392281,5.42447365313477,6.03906886245694,6.04309370878439,5.43603480080095,0.0177453131653292,0.0141806721804596,0.0113678222834133,0.00912430974174275,0.00732356877313819,0.0058782155684075,0.00471811207609671,0.0037869624384396,0.00303958114577403,0.00243970033818228,0.0019582098501967,0.00157174459395467,0.00126155073133633,0.00101257561429297,0.000812737331280154,0.00065233841338119,0.000523595249282297,0.000420260373216467,0.000337319296800536,0.000270747173051764,0.000217313484318261,0.000174425276298327,0.000140001330829538,0.000112371171483831,9.01940010557864e-05,6.04309370878439
9.20112609239994,0.728295167719992,0.464589741557091,0.705405223305197,0.425962072307244,2.81539572359063,0.197778508070689,0.161169117817422,21.4806307988102,3.35423692929558,12.8035972217845,0.0112544072468735,2.11103397671634,3.59173561689711,4.54511550449954,5.10258645181797,5.21254497015669,4.87137223185199,0.584748004831982,0.286403172812445,0.159353541154019,0.0889850256420657,0.0496948206505189,0.0277527670722447,0.0154989214667556,0.0086555897772209,0.00483383534491362,0.00269952305309968,0.00150758645966216,0.000841932774284567,0.00047018915026494,0.000262583716632306,0.000146643554412471,8.18951469155371e-05,4.57354918468347e-05,2.55416260130726e-05,1.42640787953054e-05,7.9659745901708e-06,4.44871008313795e-06,2.48444445680323e-06,1.38747280945022e-06,7.74853618437135e-07,4.32727858051187e-07,5.21254497015669
1.78980044039898,0.100297808182333,0.514566942767007,0.204416102974163,3.90934558802284,1.92628719735518,0.146267371473922,0.219021919068298,21.9682007804862,3.74031758267246,17.2765468765246,0.068172901593953,2.1732714022388,20.3452407871368,23.4850217583854,25.2369068213011,25.2486893618845,23.5194295460201,0.0547441343060275,0.0458546903545908,0.0387468186138063,0.0327537148702367,0.027687585101982,0.0234050510550211,0.0197849112831776,0.0167247109849493,0.0141378423954782,0.0119510936708714,0.0101025768950166,0.00853997656871168,0.00721906901100848,0.00610247076984279,0.00515858062029812,0.00436068520764125,0.00368620302362218,0.00311604531956356,0.00263407586922126,0.00222665429198136,0.00188225001182836,0.0015911159266108,0.00134501255200188,0.00113697483306302,0.000961115023867117,25.2486893618845
2.07762593759038,0.768575470731361,0.641815953283431,0.166542866479093,6.87660620860709,5.17206907507079,0.173704334146427,0.215215706187766,16.0051235750015,3.32034270918369,15.189316201391,0.0904769210955988,2.17259229292618,6.8617271206305,8.23346468984775,9.02165975202361,9.02832944318793,8.25277142767866,0.0299864428762817,0.0248732083002207,0.0205952529475559,0.0170642596375387,0.0141386443623181,0.0117146169039973,0.00970618156102484,0.00804208633262528,0.00666329515626423,0.00552089352229089,0.00457435316456282,0.00379009426457165,0.00314029416128658,0.00260190030406141,0.00215581243175676,0.00178620496475702,0.00147996557080914,0.0012262299870376,0.00101599659530474,0.000841807077450816,0.000697481821219957,0.000577900690031519,0.000478821379107495,0.000396728913886298,0.000328710951475849,9.02832944318793
1.59096358594764,0.961314094365062,0.537769351301203,0.68353013298898,4.96263850142201,8.51502014623117,0.136365243694242,0.286276769564254,19.3066555830953,1.76325620384328,10.1424899069247,0.0186222517104041,1.91308157372274,3.23699891380353,6.16939203814352,8.52294897099794,8.54310742754123,6.22177698463202,0.0671910996786646,0.0513772828375839,0.0399768634708,0.031128061759158,0.0242379252658087,0.0188729072094599,0.0146954255626551,0.011442621429267,0.00890981922335465,0.00693764790555905,0.00540201290901008,0.00420628776011115,0.00327523406901685,0.00255026731850733,0.00198577056136911,0.00154622407376046,0.00120397035427286,0.000937473836144878,0.000729965808823332,0.000568389283526382,0.000442577410781096,0.000344613753655734,0.000268334163280073,0.000208938913259929,0.000162690687389918,8.54310742754123
1.1990198030835,0.534733228747127,0.435261715230578,0.373509789420525,0.562765951616224,1.27801347738458,0.14811140965248,0.149007000759128,18.8353256131127,1.87398054739088,13.6346370906933,0.0401425882518697,2.18901026288387,17.3474360571206,30.6777702158369,40.8051772584518,40.8365852976231,30.7610161835031,0.111088902180168,0.0883122644333942,0.0723042520154952,0.0592061643249072,0.0484808264570774,0.0396984091227895,0.0325069476337345,0.0266182365442887,0.021796279512642,0.0178478314971308,0.0146146542562554,0.0119671747833464,0.00979929253091093,0.00802412731867131,0.00657053751820824,0.00538026897675515,0.00440562042024939,0.00360753177418772,0.00295401878971602,0.00241889124093982,0.00198070332384686,0.00162189419296621,0.00132808419186575,0.00108749857317054,0.000890495613073,40.8365852976231
1.70217431090074,0.470482205735752,0.340018314720225,0.823814910919825,6.45584242888959,9.26292945470428,0.103666050756183,0.218650567821693,22.7865060251113,2.2597675684318,11.6745720804662,0.0480028943687298,2.21026365047959,2.08249582885084,3.08643398755493,3.75883825468726,3.76478650920797,3.10268064722255,0.0234296038924969,0.0168747227973455,0.0132810256907357,0.0104600138659139,0.00823821086009467,0.00648833921688616,0.00511015638083582,0.00402471223585751,0.0031698263955695,0.00249652615869776,0.00196624107546513,0.00154859341384302,0.0012196579510631,0.000960591401393179,0.000756552966039482,0.000595854168164389,0.00046928927075345,0.000369607919875258,0.000291099803358341,0.000229267531777741,0.000180569002524225,0.00014221448811262,0.00011200682479492,8.82155465813542e-05,6.94777543502489e-05,3.76478650920797
2.73119426465128,0.491772699628118,0.715741668237234,0.623235371987754,2.81722157226223,3.03156443945365,0.160109221637449,0.224435186281567,22.1821041501337,2.44614727520756,10.0001919011167,0.0360682806946097,1.71563209081726,3.69780872194766,5.20450951251435,6.18936868540201,6.23406943780986,5.32900818900493,0.180456940666361,0.139120235730394,0.107918836558452,0.0839145220504523,0.0652494712011763,0.0507360750916664,0.0394508839431144,0.0306758502915573,0.0238526414887652,0.0185471144429255,0.0144216922189106,0.0112138848928227,0.00871958799845913,0.00678009588911781,0.00527200370863337,0.00409935546021642,0.00318753857507452,0.00247853650804262,0.0019272372951764,0.00149856319641377,0.00116523878988174,0.000906055507498191,0.000704522188753496,0.000547815790906936,0.000425965492013917,6.23406943780986
1.55136644226639,0.66960451479028,0.692317910776241,0.177151255224599,0.606693001449574,4.44890672219405,0.134034044388901,0.296787057318608,13.4431245778431,2.7102489637658,11.362145194798,0.00916992749274013,1.88547906815181,11.1353716604499,14.6330108614064,16.7794586999567,16.7933368829798,14.6722861143199,0.058645529672134,0.0471412985327168,0.0380212722035657,0.0306839159716097,0.0247625248942445,0.019983845598633,0.0161273572309593,0.0130150951162657,0.0105034382546113,0.0084764816686248,0.0068406877573625,0.00552056983346494,0.00445520865257476,0.00359544118392547,0.0029015918928055,0.00234164184079432,0.00188975111357095,0.00152506639103792,0.00123075863290711,0.000993246472007057,0.000801569477375412,0.000646882365221607,0.000522046817207773,0.000421302069756347,0.000339999073129758,16.7933368829798
6.64134733153088,0.611056047091493,0.479978391520074,0.664845393657545,0.928554900313728,1.61095294480957,0.122507712392979,0.145387541315751,11.2949840507354,2.29802883626707,19.6764258737373,0.0538657962231228,2.27933858938359,2.58660180071438,3.98228494810563,4.97883245948776,5.167309625284,4.49531760104631,0.729283600285324,0.442474368557385,0.282732836467825,0.180689075263035,0.115474928699255,0.0737978162248469,0.0471627715289798,0.0301408243777513,0.0192624238296169,0.0123102463005459,0.00786724273749649,0.00502780421932254,0.00321317342190144,0.00205347761942469,0.00131233823382607,0.000838690241212159,0.000535990876876595,0.00034254150814841,0.000218911720074939,0.000139902289350067,8.94088747700494e-05,5.71395001787289e-05,3.65167606616993e-05,2.3337162645205e-05,1.49143338643917e-05,5.167309625284
1.40052209946187,0.548149193935888,0.8013375671471,0.296150176649913,6.38689414801076,2.54709490795527,0.0872418592570489,0.178459841467091,15.1618442044547,4.24353894251958,13.4651598950975,0.0366487595582935,2.11383532800494,7.80631064177355,8.7368296690891,9.24751151657878,9.25849500524662,8.76922677793429,0.0522117406730495,0.0421384083796937,0.0339604749368404,0.0273782324463821,0.0220717646995285,0.0177938001624254,0.0143449936391853,0.0115646371561935,0.00932317126924884,0.00751614783427914,0.00605936291796684,0.00488493305096777,0.00393813198441739,0.00317484054845314,0.00255949078090474,0.00206340852636773,0.00166347727385904,0.00134106097037254,0.00108113561544748,0.000871589170673069,0.00070265716121103,0.000566467669418081,0.000456674518114823,0.000368161550525323,0.000296804226880698,9.25849500524662
2.00334759161994,0.151450288524665,0.798160490741627,0.988883152199304,6.16593965813005,2.00373661220819,0.113790862422204,0.0975900400192477,13.6148177456507,2.87380442165397,14.5705788515157,0.0144763625400873,2.08961623745596,2.54205629981597,3.27582664515282,3.73262009936198,3.7703617571262,3.38341632379308,0.162413551534362,0.128889006888876,0.102048641038996,0.0808552956013381,0.0640633599842996,0.0507587544137312,0.0402172341610701,0.0318649648173549,0.0252472852495212,0.0200039578303093,0.0158495586722293,0.0125579403953667,0.00994992164986101,0.00788353326433338,0.00624629006307038,0.00494906766341957,0.00392125093292019,0.0031068900093198,0.00246165463397878,0.00195042100583162,0.0015453597947816,0.00122442123428116,0.000970134828162099,0.000768658332984034,0.000609024246645387,3.7703617571262
2.50361589390086,0.603238770420523,0.896325994972093,0.583847924716957,1.38550017426349,1.07818017454771,0.120458411082788,0.209483499423717,17.3049214731832,1.69967655718699,12.5689739869945,0.108819613809615,1.73700845196791,5.22226263303779,10.497120794497,14.9240244847041,15.0628821719127,10.857101431591,0.458525095995574,0.365125189565558,0.290226168374423,0.230964733869211,0.183803922956352,0.146272902915453,0.116405361665726,0.0926364894279885,0.073720995757781,0.0586678667237643,0.0466884440523037,0.037155106018918,0.0295683853103035,0.0235308011074812,0.0187260344096948,0.0149023555599035,0.0118594357126039,0.00943785127499035,0.00751073144181452,0.00597711122451604,0.0047566417288377,0.00378538054365182,0.00301244169250604,0.00239732963333476,0.00190781763018408,15.0628821719127
2.32603817705996,0.887297590862261,0.423586800805386,0.331323929521348,1.76171574391052,3.05749068722269,0.0304087511697039,0.264973102541058,13.6759608250973,3.0397419246193,11.2820028724536,0.0392706243074485,1.72626455397578,2.69673427975364,3.58281681418214,4.15781676001587,4.32141434820166,4.05169539439291,0.751286584603285,0.499476384469567,0.359275160748813,0.258441792887491,0.185908096589514,0.133731545473065,0.0961987486435429,0.0691998227332776,0.0497783550601172,0.0358076731213874,0.0257579715685582,0.0185287968050153,0.013328546082437,0.00958778611159266,0.00689689947823562,0.00496123107663192,0.00356882304481607,0.00256720514091651,0.00184669908056969,0.00132840864168414,0.000955580439638083,0.000687389367980687,0.000494468203422846,0.000355691861964563,0.00025586417851439,4.32141434820166
1.7617989536263,0.705167123334343,0.849722767370893,0.367038253037864,4.0514579616515,3.39723869891372,0.0763610232350044,0.187401818784303,11.2640938047064,2.62171217904054,12.1737398591915,0.0507418588337415,2.22136570552326,3.38094990978491,4.53530119628683,5.25774214560203,5.27148249259179,4.57398856702384,0.0570276592336473,0.0448890830130444,0.0351918013145984,0.0276081790085603,0.0216587818670349,0.0169914441592961,0.0133298897597699,0.0104573783924307,0.00820387601197705,0.00643598989098538,0.00504907263547054,0.00396102773777892,0.00310744999571421,0.00243781314222241,0.00191247901803354,0.00150035124967963,0.00117703454583748,0.000923390654282323,0.000724405501462354,0.000568300456708382,0.000445835113680212,0.000349760318232837,0.000274389065501235,0.000215259866090793,0.000168872654836853,5.27148249259179
1.12483843388455,0.715939621982304,0.437725709240604,0.627915223758994,1.21988022616552,6.12560270000203,0.128402735048975,0.139776257336489,20.5081629908131,2.06401262007281,13.3898366966276,0.12509418734343,2.32545664118506,2.94820464009142,4.71945721787504,5.97325161200679,5.98025154406996,4.73835340337642,0.0260633189131653,0.0202909338310002,0.0162411442432612,0.0130006872510733,0.0104067710050898,0.00833039674448258,0.00666830373095988,0.00533783396064358,0.00427282147618955,0.00342030184940136,0.00273787819271368,0.00219161270793946,0.00175433891631295,0.0014043106348766,0.00112412051108808,0.000899834332992805,0.000720298063104377,0.000576583133904566,0.000461542418801404,0.000369454796415217,0.000295740631919903,0.000236734025967454,0.000189500504840877,0.000151691085335787,0.000121425456832959,5.98025154406996
